reviewerId,filePathCategory
1004689,C293
1013855,C48
1001414,C9
1006433,C32
1023201,C124
1002951,C321
1001414,C95
1003224,C7
1054649,C483
1004424,C147
1006433,C32
1030953,C7
1004689,C293
1036869,C7
1006433,C32
1048978,C88
1004424,C415
1047759,C293
1043174,C7
1010055,C293
1006257,C124
1006433,C483
1006433,C7
1006257,C124
1042744,C136
1006433,C124
1030338,C251
1041673,C9
1021004,C40
1006433,C147
1004910,C67
1006444,C293
1004424,C124
1023201,C124
1010111,C34
1003723,C32
1006433,C9
1004910,C124
1010111,C7
1003957,C124
1029223,C32
1001414,C7
1030338,C7
1015869,C124
1000492,C32
1002951,C124
1017042,C124
1039576,C147
1010118,C7
1004689,C293
1029223,C32
1057232,C7
1006444,C408
1018108,C7
1002951,C147
1006433,C7
1050224,C7
1001414,C34
1004689,C109
1001414,C109
1004689,C293
1019910,C293
1057618,C32
1041553,C124
1022272,C9
1006433,C32
1019910,C88
1006433,C7
1014629,C32
1003723,C32
1003716,C408
1003723,C300
1045708,C9
1003403,C293
1023201,C124
1038443,C48
1048978,C88
1023201,C124
1006668,C124
1050224,C293
1010055,C321
1041553,C34
1004424,C124
1003957,C124
1019910,C293
1004689,C109
1044651,C124
1050224,C88
1052399,C7
1005480,C7
1003338,C236
1006444,C408
1019010,C7
1003957,C124
1040300,C40
1003723,C32
1006433,C124
1050224,C293
1054282,C7
1046174,C321
1001100,C7
1004689,C293
1042744,C293
1021623,C293
1021388,C32
1023201,C124
1001414,C109
1050224,C32
1006444,C55
1004424,C147
1004424,C124
1013030,C7
1021145,C293
1006668,C124
1055888,C7
1030953,C9
1056364,C32
1023201,C124
1006433,C251
1054282,C293
1002951,C124
1050224,C9
1006433,C0
1022033,C109
1006433,C7
1004338,C7
1030953,C88
1030953,C9
1039893,C9
1052304,C251
1014629,C32
1022033,C293
1019910,C483
1010111,C7
1042649,C7
1038039,C32
1006433,C124
1004910,C124
1005088,C67
1024998,C32
1006444,C408
1019910,C88
1006433,C0
1039576,C9
1001414,C293
1000660,C67
1056178,C7
1003224,C0
1003224,C483
1006433,C293
1019050,C9
1003224,C124
1019910,C293
1006444,C293
1042744,C293
1044651,C321
1026058,C124
1017042,C124
1006433,C483
1056613,C124
1041553,C124
1019910,C88
1010118,C7
1004424,C124
1002951,C32
1004689,C293
1001414,C293
1002951,C67
1004910,C147
1030953,C7
1041833,C7
1057413,C34
1019910,C7
1003957,C124
1003224,C9
1047759,C293
1022179,C9
1006433,C32
1023201,C124
1013157,C34
1004689,C109
1019910,C9
1050224,C7
1022077,C7
1001414,C9
1006668,C124
1004424,C415
1005480,C7
1004689,C293
1023201,C124
1044651,C32
1003957,C124
1014629,C32
1006433,C88
1006433,C124
1021623,C136
1010118,C7
1041813,C124
1004359,C48
1006257,C124
1002068,C124
1001414,C321
1010055,C9
1002951,C67
1010111,C7
1006433,C32
1003957,C124
1006433,C9
1021004,C40
1004689,C321
1011068,C48
1010118,C7
1006580,C32
1006433,C48
1047453,C293
1003957,C124
1006444,C293
1010121,C7
1019910,C293
1048978,C32
1010118,C7
1022033,C293
1043845,C7
1047759,C293
1002951,C124
1010118,C7
1041813,C124
1019910,C88
1041833,C7
1003224,C0
1039893,C7
1002951,C9
1014629,C32
1042828,C483
1022179,C7
1003957,C124
1006433,C32
1021623,C293
1044651,C321
1050224,C7
1005967,C7
1006433,C48
1010111,C7
1014443,C7
1004689,C32
1048978,C7
1023201,C124
1001414,C124
1001414,C109
1018108,C7
1052828,C293
1050224,C293
1023201,C124
1011634,C7
1002951,C7
1002951,C124
1001414,C147
1021388,C32
1047759,C293
1013157,C34
1019910,C9
1006433,C147
1004910,C124
1022033,C293
1004689,C296
1014629,C124
1011634,C7
1021471,C7
1038443,C7
1003224,C9
1006444,C293
1036869,C147
1041553,C109
1003957,C124
1042649,C7
1001414,C321
1022033,C293
1004689,C293
1004910,C124
1004689,C109
1047759,C293
1006257,C32
1054282,C32
1019910,C483
1041833,C408
1013855,C7
1017430,C7
1002951,C7
1006433,C251
1039893,C147
1010111,C7
1002951,C124
1003957,C124
1047759,C293
1006668,C9
1044651,C34
1003966,C7
1006668,C124
1004882,C7
1040609,C9
1001414,C32
1003966,C7
1001414,C408
1002951,C0
1052388,C109
1019910,C293
1006433,C124
1019050,C9
1057593,C32
1057593,C32
1030953,C7
1021004,C7
1042744,C293
1041673,C9
1014814,C109
1006433,C321
1006444,C408
1023201,C124
1044651,C321
1041833,C7
1041833,C251
1021004,C40
1004689,C293
1045708,C321
1004910,C124
1001414,C9
1019010,C7
1041833,C7
1001414,C7
1003224,C48
1015381,C92
1010056,C483
1004689,C321
1001414,C92
1006433,C124
1006433,C48
1054649,C6
1006257,C124
1022033,C321
1014629,C7
1006433,C124
1001414,C124
1019039,C40
1002951,C147
1006433,C9
1004910,C147
1006433,C124
1050224,C88
1022430,C88
1023201,C124
1030953,C9
1037505,C7
1004910,C124
1004689,C321
1050224,C7
1053298,C9
1003966,C7
1023201,C124
1006257,C9
1019910,C293
1044651,C321
1014443,C7
1023201,C124
1002951,C124
1006433,C7
1023201,C124
1005480,C483
1052388,C109
1019910,C88
1001414,C293
1006444,C408
1010055,C7
1001414,C109
1003966,C7
1014629,C300
1014629,C124
1006257,C124
1022033,C67
1003957,C124
1047759,C293
1003957,C124
1019910,C88
1038443,C48
1047533,C7
1041833,C251
1010111,C34
1003966,C7
1029223,C32
1022033,C109
1014629,C124
1006433,C124
1005480,C7
1006433,C32
1004689,C67
1006257,C124
1041833,C7
1030953,C7
1042744,C293
1017042,C124
1010111,C7
1023201,C124
1006433,C124
1006433,C67
1004689,C109
1041813,C9
1003224,C9
1041673,C124
1043514,C48
1022033,C293
1045708,C32
1006444,C293
1010118,C483
1052828,C293
1041553,C32
1045708,C321
1017430,C0
1030953,C9
1018108,C7
1022272,C408
1015381,C48
1004910,C124
1014629,C32
1000483,C124
1006433,C7
1004689,C293
1019036,C9
1004689,C293
1003224,C7
1003723,C32
1003966,C34
1006433,C32
1010056,C7
1023201,C124
1041553,C321
1052828,C293
1016059,C321
1002951,C124
1030953,C9
1001414,C124
1050418,C7
1004537,C0
1014814,C321
1004689,C293
1003957,C7
1003224,C321
1002956,C32
1004424,C415
1023201,C124
1015381,C32
1002951,C9
1001414,C293
1004424,C124
1003224,C7
1045708,C124
1042744,C293
1048978,C293
1004689,C321
1003957,C124
1041553,C124
1003957,C124
1022033,C147
1019910,C9
1057413,C32
1004910,C124
1000660,C7
1050729,C321
1003957,C124
1005480,C483
1014629,C124
1003723,C32
1044651,C7
1004910,C67
1006433,C483
1010118,C408
1050224,C293
1048978,C122
1041819,C7
1052828,C293
1010578,C7
1006433,C7
1041833,C7
1005480,C7
1043845,C7
1006433,C32
1003957,C124
1019910,C293
1019910,C109
1016138,C9
1023201,C124
1006257,C124
1044651,C7
1006433,C147
1001414,C109
1044651,C34
1018108,C7
1001414,C293
1003403,C293
1019910,C88
1004689,C109
1041833,C7
1004689,C321
1050224,C32
1004689,C293
1022272,C9
1006433,C7
1006433,C7
1041553,C109
1044651,C34
1036869,C408
1006433,C9
1044651,C321
1025718,C7
1006433,C9
1006433,C147
1052043,C293
1002751,C7
1042744,C293
1045173,C124
1004424,C124
1022033,C293
1002951,C147
1003723,C32
1037505,C7
1004424,C0
1021004,C293
1003224,C7
1050224,C293
1054282,C9
1041813,C9
1019910,C88
1013855,C48
1044651,C321
1006433,C7
1010111,C34
1026058,C7
1019010,C7
1013157,C34
1042828,C48
1006433,C67
1006433,C67
1052828,C293
1047453,C293
1022430,C48
1021471,C7
1022272,C9
1026058,C34
1043845,C293
1001414,C9
1006433,C32
1044651,C321
1047376,C321
1030953,C9
1006433,C67
1004424,C124
1036869,C7
1030953,C88
1026058,C7
1022272,C293
1019036,C9
1010118,C7
1003224,C48
1023201,C124
1042744,C293
1021388,C32
1019910,C300
1006433,C6
1006433,C483
1021004,C40
1041673,C124
1004689,C293
1001414,C9
1021004,C40
1001414,C9
1010118,C293
1001414,C293
1041553,C7
1004689,C321
1010118,C7
1006433,C483
1030953,C35
1004689,C109
1006444,C408
1010118,C7
1001414,C124
1042828,C483
1023201,C124
1006433,C321
1001414,C321
1041833,C251
1006257,C124
1041673,C124
1003957,C124
1022033,C109
1006433,C7
1018108,C7
1004689,C55
1023201,C124
1006433,C7
1010055,C321
1022033,C293
1021004,C40
1052043,C293
1042828,C483
1019910,C88
1039893,C7
1005480,C7
1038443,C7
1019910,C293
1001414,C9
1004424,C413
1056183,C32
1003224,C7
1003723,C300
1003966,C7
1023201,C124
1021471,C7
1010199,C293
1006257,C124
1056164,C321
1014814,C92
1050224,C293
1006433,C32
1001414,C124
1001414,C67
1015869,C124
1044651,C321
1047376,C293
1001414,C0
1004689,C408
1050224,C32
1001414,C109
1010055,C109
1019910,C293
1010121,C0
1006433,C34
1019910,C88
1019910,C9
1041553,C7
1022047,C7
1001414,C124
1056178,C7
1014629,C92
1006433,C32
1006433,C413
1006433,C413
1019910,C109
1003224,C88
1005088,C321
1022033,C293
1022033,C109
1023201,C124
1022033,C293
1013157,C34
1041833,C7
1019910,C88
1030338,C251
1001414,C9
1030953,C7
1021635,C415
1006433,C34
1006433,C9
1001414,C321
1002951,C124
1003981,C7
1052304,C7
1053298,C293
1047759,C293
1014249,C32
1003224,C48
1017430,C7
1052399,C9
1006668,C124
1021200,C415
1041553,C321
1047759,C293
1004689,C293
1003957,C124
1030953,C9
1002951,C9
1010465,C124
1003771,C124
1055173,C7
1001414,C109
1003957,C124
1002951,C9
1054282,C136
1006433,C7
1041813,C124
1005112,C124
1013433,C0
1041553,C32
1038443,C7
1003723,C0
1002951,C7
1003957,C124
1046174,C321
1047759,C293
1003224,C32
1006433,C48
1014443,C7
1054282,C408
1002951,C124
1057413,C293
1037505,C7
1052828,C293
1047376,C293
1001414,C408
1003744,C32
1019910,C293
1046320,C7
1042649,C251
1006444,C293
1010111,C34
1056364,C321
1004424,C124
1006433,C124
1006433,C9
1006433,C413
1022033,C293
1054756,C293
1003224,C32
1014629,C9
1010118,C7
1010118,C251
1022033,C293
1006444,C293
1006257,C124
1010121,C7
1004910,C67
1006444,C408
1054648,C415
1010111,C34
1017515,C124
1052388,C34
1053298,C7
1022033,C293
1052304,C251
1021004,C40
1019050,C9
1044651,C34
1003224,C7
1047759,C293
1041833,C7
1001414,C109
1003957,C124
1006433,C32
1010118,C7
1022179,C7
1001414,C0
1019050,C124
1006433,C147
1003224,C124
1052644,C48
1052043,C321
1050224,C293
1006668,C7
1030953,C7
1040300,C40
1006257,C7
1010121,C9
1019010,C7
1023201,C408
1003723,C9
1004424,C124
1023201,C124
1013157,C124
1006433,C124
1026058,C7
1052304,C7
1015381,C32
1014629,C32
1042649,C7
1050224,C293
1042744,C293
1006433,C48
1010465,C124
1000660,C67
1001414,C293
1047759,C293
1023201,C124
1006433,C124
1019050,C9
1045708,C321
1010121,C7
1002951,C124
1001414,C293
1004424,C124
1006433,C321
1019010,C7
1003957,C124
1048978,C293
1005480,C483
1044651,C32
1044651,C321
1019050,C124
1022033,C293
1023201,C124
1006433,C7
1045173,C9
1022272,C9
1047759,C293
1037505,C7
1046320,C7
1026058,C7
1002951,C124
1010055,C109
1044338,C34
1019910,C293
1042649,C7
1001414,C34
1003957,C124
1006433,C415
1006668,C0
1001414,C9
1016138,C7
1004689,C293
1022033,C321
1014629,C32
1006668,C124
1006668,C147
1013157,C124
1022047,C32
1044651,C32
1052304,C7
1006433,C32
1022033,C109
1045173,C9
1052399,C0
1004689,C321
1022033,C321
1038443,C48
1022033,C109
1002951,C124
1001414,C147
1006444,C408
1022033,C109
1022033,C67
1006433,C7
1029223,C48
1006433,C48
1003966,C7
1023201,C124
1030953,C9
1004424,C236
1038443,C7
1006433,C9
1047533,C7
1006433,C483
1001414,C109
1014629,C32
1006433,C9
1036869,C7
1017944,C293
1041833,C7
1006433,C48
1001414,C293
1021623,C293
1019010,C7
1026058,C34
1010465,C124
1006433,C300
1001414,C95
1001414,C109
1010055,C293
1022179,C7
1003335,C124
1010056,C124
1017042,C124
1003723,C32
1040034,C48
1010118,C0
1023201,C124
1004424,C124
1043845,C7
1001414,C321
1006668,C34
1021004,C40
1002951,C124
1042744,C293
1003723,C32
1017515,C124
1017042,C7
1054282,C293
1015869,C34
1047533,C7
1053298,C293
1019036,C9
1022033,C321
1054282,C9
1006433,C7
1022272,C9
1019050,C124
1043845,C0
1019910,C9
1006433,C124
1001578,C7
1054282,C9
1003957,C124
1021388,C32
1003957,C124
1005480,C7
1004689,C293
1001414,C293
1056183,C34
1001414,C321
1030953,C7
1010056,C7
1006444,C293
1036869,C7
1019910,C293
1041553,C34
1041673,C124
1006433,C7
1016953,C32
1030953,C7
1045708,C32
1021471,C7
1018108,C7
1050224,C293
1006433,C147
1041673,C483
1002951,C124
1047759,C293
1003981,C124
1050224,C9
1023201,C124
1001414,C124
1006444,C408
1003957,C124
1022033,C321
1026058,C34
1006257,C147
1029223,C48
1055554,C34
1019910,C296
1030953,C9
1001414,C34
1041833,C7
1004689,C95
1022272,C0
1003957,C124
1053298,C122
1014443,C32
1001414,C9
1052828,C293
1022047,C32
1030953,C7
1006433,C92
1044651,C34
1006257,C124
1047759,C293
1010118,C0
1050224,C88
1004910,C34
1006433,C7
1006433,C0
1026058,C7
1043034,C40
1003224,C7
1004910,C124
1003723,C32
1006433,C32
1010465,C124
1004910,C124
1003957,C124
1047376,C293
1044651,C9
1045708,C321
1000414,C0
1001414,C321
1005480,C136
1004689,C293
1001414,C293
1053298,C293
1005112,C124
1001414,C9
1019010,C7
1001414,C9
1010111,C34
1023201,C408
1004689,C293
1037505,C7
1004910,C147
1022272,C266
1041833,C7
1003224,C7
1056364,C32
1006433,C124
1019050,C9
1022033,C109
1006433,C124
1030338,C7
1003966,C7
1004689,C321
1022033,C293
1006692,C321
1012833,C293
1044651,C32
1006444,C408
1019910,C293
1022272,C9
1013855,C7
1004424,C124
1048978,C32
1003957,C124
1006433,C32
1006433,C483
1001414,C293
1006444,C408
1019036,C9
1041663,C7
1003723,C32
1053298,C293
1022033,C109
1026058,C7
1010055,C293
1018108,C7
1020863,C7
1041813,C34
1019910,C293
1006433,C34
1048574,C7
1010056,C7
1003224,C0
1006433,C48
1029223,C32
1050224,C293
1019910,C293
1022033,C321
1047759,C293
1038443,C408
1002975,C7
1022033,C109
1014443,C48
1006433,C32
1006433,C7
1003723,C32
1006668,C124
1017944,C293
1006433,C34
1040300,C40
1014629,C9
1006668,C147
1003957,C124
1001414,C147
1003723,C32
1002951,C124
1016138,C7
1004424,C124
1001414,C321
1042719,C7
1006257,C321
1010082,C7
1006433,C34
1003224,C35
1006444,C408
1002951,C124
1006257,C124
1002951,C67
1006433,C9
1040300,C40
1003957,C124
1003957,C124
1041553,C321
1000414,C9
1000718,C415
1022077,C7
1004424,C147
1010118,C7
1003957,C124
1019910,C293
1048978,C32
1056669,C7
1006433,C34
1003224,C0
1054282,C32
1002951,C67
1010118,C251
1039893,C9
1044651,C321
1022077,C7
1006433,C48
1002621,C321
1010056,C7
1019910,C293
1001414,C321
1004910,C124
1052828,C408
1045173,C9
1041553,C7
1004910,C124
1030953,C88
1010055,C293
1022033,C293
1026058,C34
1006433,C32
1050224,C293
1021004,C40
1002951,C124
1006580,C415
1006433,C7
1041553,C9
1036869,C7
1030953,C7
1006444,C408
1001414,C109
1048978,C293
1041833,C7
1013855,C48
1006257,C32
1001414,C321
1019050,C9
1013157,C34
1041833,C7
1004689,C293
1053298,C293
1006433,C391
1019050,C9
1010111,C7
1010055,C109
1010082,C7
1001414,C293
1004910,C124
1001414,C321
1004910,C147
1023201,C124
1030953,C9
1004689,C321
1039893,C7
1006257,C7
1023201,C124
1006433,C124
1006433,C32
1045708,C124
1019910,C88
1054649,C7
1000660,C124
1000414,C9
1023201,C124
1048978,C300
1001414,C147
1021004,C7
1006433,C48
1022033,C293
1044651,C32
1041553,C321
1010055,C293
1004424,C124
1001414,C9
1006444,C408
1003224,C483
1041833,C0
1001414,C293
1047759,C293
1030953,C32
1003957,C124
1006433,C34
1006444,C293
1017944,C109
1002951,C124
1006444,C408
1003224,C48
1010118,C7
1056364,C32
1022272,C88
1052399,C483
1006433,C7
1017944,C109
1030953,C7
1010118,C9
1026058,C34
1013157,C34
1004424,C124
1043845,C7
1004689,C293
1048978,C7
1048978,C408
1057413,C293
1006444,C408
1002951,C124
1006257,C124
1019910,C88
1006257,C124
1006433,C251
1004910,C124
1003224,C483
1006433,C7
1048978,C293
1023201,C124
1053298,C293
1010056,C0
1006433,C124
1039576,C147
1006433,C7
1038443,C7
1004424,C124
1043514,C48
1054282,C9
1015381,C48
1006433,C124
1006433,C147
1037505,C7
1030338,C48
1048978,C9
1044320,C483
1022033,C109
1003957,C124
1000660,C408
1021200,C293
1026058,C124
1015381,C32
1010118,C7
1036869,C9
1001414,C293
1004395,C483
1010055,C293
1056364,C40
1010465,C124
1004910,C0
1019910,C293
1022033,C293
1045173,C124
1004689,C293
1005112,C124
1010111,C7
1041833,C9
1006433,C34
1036869,C9
1030953,C7
1006433,C92
1047533,C293
1002951,C9
1004689,C293
1019910,C293
1003224,C88
1006433,C0
1023201,C124
1036869,C48
1044651,C321
1003957,C124
1001414,C9
1017042,C124
1050224,C32
1016743,C7
1010055,C293
1001414,C293
1002951,C147
1023201,C124
1002951,C124
1022033,C293
1001414,C321
1045657,C32
1014443,C7
1004689,C293
1003224,C7
1010118,C7
1045708,C124
1044651,C321
1015340,C48
1038443,C48
1015613,C7
1006257,C293
1016743,C7
1030953,C9
1041833,C7
1041833,C408
1010118,C251
1005920,C293
1001414,C293
1046320,C7
1057232,C7
1004395,C483
1003723,C32
1030953,C88
1055888,C293
1022033,C109
1001414,C9
1004689,C293
1013855,C9
1006433,C7
1022430,C391
1019050,C9
1006433,C236
1010111,C7
1023201,C124
1041553,C321
1054282,C9
1002951,C7
1010121,C7
1003723,C124
1004424,C124
1003966,C7
1019910,C88
1023201,C124
1023201,C124
1006257,C147
1043514,C48
1001414,C9
1001414,C67
1019910,C293
1038443,C7
1021004,C40
1041833,C0
1044651,C32
1039893,C7
1019050,C34
1043845,C7
1010118,C7
1006433,C147
1052043,C109
1023201,C124
1023201,C124
1006433,C32
1021004,C0
1044651,C9
1030953,C9
1042744,C293
1010055,C321
1021004,C7
1006257,C124
1006668,C124
1044651,C321
1006433,C251
1006433,C32
1048978,C7
1005324,C9
1000660,C32
1000660,C7
1003723,C32
1015381,C32
1043017,C7
1001414,C321
1006433,C32
1002185,C483
1002951,C124
1004910,C124
1057618,C32
1026058,C7
1039893,C7
1047533,C293
1047533,C7
1013855,C7
1006444,C408
1000660,C32
1006433,C321
1030953,C7
1010055,C293
1006444,C293
1021004,C7
1030953,C32
1002951,C124
1019910,C88
1006433,C7
1002951,C124
1006433,C293
1039893,C408
1010056,C88
1013855,C7
1006433,C67
1004424,C67
1006433,C293
1006433,C415
1026058,C34
1022272,C9
1002951,C124
1004689,C109
1006257,C32
1000414,C391
1022272,C88
1038039,C32
1052388,C321
1004689,C109
1054183,C415
1006433,C34
1022033,C67
1019050,C7
1006433,C7
1030953,C9
1006433,C483
1006433,C0
1010118,C391
1042649,C7
1019039,C32
1014629,C32
1004910,C147
1004689,C293
1001414,C109
1040300,C7
1022033,C321
1022033,C293
1004424,C7
1003723,C32
1004910,C7
1006433,C9
1026058,C7
1022033,C321
1002951,C124
1003224,C7
1019910,C9
1010055,C408
1011068,C48
1026058,C7
1006444,C408
1003224,C9
1053298,C32
1030953,C9
1004424,C0
1050238,C7
1010111,C34
1022033,C293
1006433,C9
1053298,C32
1048978,C9
1010118,C7
1006668,C67
1006257,C34
1041673,C9
1050224,C408
1023201,C124
1001414,C32
1044651,C293
1018108,C7
1041553,C109
1013823,C321
1001414,C9
1006433,C7
1050224,C293
1023201,C124
1043845,C32
1018108,C7
1026058,C7
1023201,C124
1003723,C32
1041553,C109
1021388,C124
1017685,C109
1052043,C293
1029223,C32
1022033,C293
1001414,C34
1006257,C124
1006257,C147
1010055,C293
1053553,C32
1042744,C293
1050224,C9
1001414,C9
1001414,C293
1001100,C7
1006433,C9
1004689,C109
1044651,C9
1003957,C124
1042744,C293
1026058,C124
1006433,C34
1042649,C7
1005112,C124
1022272,C7
1016138,C7
1001414,C9
1016059,C321
1010118,C483
1044651,C9
1044078,C7
1023201,C124
1010111,C7
1003224,C48
1010186,C7
1006433,C32
1001578,C7
1018893,C293
1006668,C67
1005480,C7
1004910,C124
1006433,C35
1006433,C9
1041495,C7
1038443,C48
1003771,C321
1004910,C147
1006433,C124
1050224,C32
1022272,C9
1052304,C251
1005112,C124
1023201,C124
1002951,C124
1004424,C124
1017685,C408
1010111,C34
1048978,C293
1010465,C124
1030953,C9
1004910,C124
1001414,C92
1001414,C293
1030953,C35
1015381,C92
1005480,C483
1006433,C124
1006668,C124
1006433,C300
1043514,C48
1010055,C0
1006433,C0
1001414,C109
1006433,C321
1015381,C48
1006433,C124
1001414,C321
1041813,C124
1021004,C0
1006444,C408
1036869,C7
1052828,C293
1002068,C483
1006433,C32
1006257,C9
1002951,C7
1041833,C7
1052043,C408
1006444,C293
1005112,C7
1006433,C32
1006433,C0
1016059,C321
1054282,C80
1053298,C293
1000559,C32
1010121,C7
1006433,C48
1043845,C32
1003723,C32
1002751,C7
1006257,C124
1002951,C7
1021004,C40
1004424,C124
1010111,C7
1004910,C147
1010121,C7
1006257,C0
1006433,C34
1006433,C7
1003224,C7
1040609,C483
1001414,C9
1041553,C7
1030953,C7
1019010,C7
1010121,C483
1010111,C34
1006433,C48
1001414,C9
1022272,C9
1023201,C124
1019039,C32
1015613,C92
1038443,C7
1003723,C9
1030953,C9
1056364,C32
1010118,C7
1052388,C321
1010055,C321
1052043,C34
1023201,C124
1006444,C293
1044651,C293
1004424,C124
1017944,C293
1004910,C124
1022033,C293
1015047,C321
1004689,C67
1042744,C293
1002951,C67
1013855,C7
1053298,C293
1001414,C293
1041553,C109
1004424,C124
1014629,C32
1019036,C9
1006433,C7
1004424,C124
1019910,C88
1003723,C92
1023201,C124
1041673,C7
1021004,C40
1004424,C7
1004689,C321
1003957,C124
1006433,C7
1050224,C7
1006433,C7
1048978,C293
1004882,C321
1014629,C124
1022033,C109
1050729,C321
1006433,C32
1010055,C293
1010056,C391
1014629,C300
1017042,C124
1006433,C124
1001414,C109
1026058,C34
1006433,C7
1030953,C7
1013855,C7
1023201,C124
1002951,C0
1043845,C9
1001414,C293
1052828,C293
1019910,C293
1003723,C32
1054649,C6
1001414,C124
1006433,C7
1019910,C293
1053298,C9
1022077,C7
1017515,C124
1006444,C293
1019910,C88
1039576,C7
1010111,C34
1004910,C124
1042744,C293
1003224,C483
1041833,C7
1019910,C293
1002951,C0
1006433,C415
1001414,C9
1006668,C147
1030953,C9
1019010,C7
1006433,C7
1001414,C109
1019910,C293
1050224,C122
1026058,C7
1056613,C9
1019910,C293
1054648,C415
1004424,C124
1022033,C109
1010077,C32
1004424,C9
1003957,C124
1006433,C124
1041553,C32
1010118,C251
1030953,C88
1010111,C34
1001414,C293
1001414,C293
1030953,C32
1006433,C236
1039893,C7
1006257,C413
1041673,C7
1006668,C67
1006433,C124
1021004,C0
1002951,C124
1017685,C109
1005112,C34
1038443,C7
1002068,C7
1022033,C95
1054282,C293
1004910,C0
1001414,C321
1006444,C293
1004689,C136
1021623,C293
1041553,C109
1022033,C109
1045708,C34
1000413,C7
1019050,C9
1004424,C124
1022033,C293
1045173,C9
1006668,C124
1042744,C293
1010118,C7
1016138,C7
1001414,C9
1002951,C124
1026058,C7
1038443,C7
1006257,C124
1023201,C124
1014443,C7
1003224,C9
1052828,C293
1010056,C48
1006433,C34
1023201,C124
1006433,C7
1022430,C88
1022033,C293
1001414,C321
1016138,C7
1006433,C124
1006056,C321
1013157,C34
1044651,C32
1006433,C32
1006444,C408
1014814,C321
1001414,C293
1014443,C7
1005480,C483
1018623,C415
1006433,C415
1022077,C7
1010111,C7
1004689,C321
1004424,C124
1052043,C34
1004424,C321
1006433,C147
1023201,C124
1004910,C9
1004910,C124
1041833,C7
1006433,C32
1006433,C321
1013823,C441
1005480,C136
1047453,C9
1054282,C293
1056364,C7
1010111,C34
1052399,C0
1016743,C7
1006433,C124
1041673,C124
1006444,C408
1023201,C124
1004689,C293
1006444,C293
1031585,C293
1030953,C88
1037505,C7
1006433,C7
1001414,C124
1021635,C415
1030953,C9
1001414,C321
1006668,C147
1002951,C124
1052043,C109
1003224,C147
1036869,C48
1003723,C7
1006433,C7
1019050,C48
1022033,C293
1044651,C408
1038443,C7
1006668,C124
1010186,C483
1002951,C32
1052644,C7
1001414,C9
1022033,C293
1041833,C9
1003957,C124
1036869,C48
1004689,C408
1030953,C7
1004424,C124
1004424,C147
1041663,C0
1001414,C9
1002609,C7
1001414,C7
1005480,C483
1015381,C92
1044651,C321
1019910,C88
1006257,C7
1052304,C251
1010055,C7
1006444,C408
1005480,C7
1026058,C34
1014629,C32
1023201,C124
1004689,C321
1006668,C124
1004910,C9
1038443,C251
1010055,C321
1039893,C7
1010465,C34
1041833,C7
1052399,C483
1047759,C293
1006433,C32
1048978,C293
1006668,C124
1015334,C7
1055173,C7
1022272,C88
1010111,C34
1001414,C109
1006433,C321
1003957,C124
1004424,C147
1004689,C109
1006257,C0
1038443,C48
1003224,C7
1053193,C124
1056178,C7
1006433,C32
1018108,C7
1006433,C7
1010055,C293
1017515,C124
1022530,C7
1041553,C109
1054649,C7
1001414,C9
1003957,C124
1004910,C124
1001414,C109
1006433,C9
1003723,C32
1006257,C124
1052399,C7
1022033,C293
1040609,C483
1050729,C321
1001414,C9
1010111,C7
1022179,C9
1003723,C7
1003966,C7
1055173,C7
1052043,C293
1005112,C124
1006433,C124
1019910,C9
1006433,C124
1042649,C7
1010055,C293
1044320,C483
1003957,C408
1050224,C293
1004277,C0
1003981,C7
1000718,C32
1010111,C7
1006444,C293
1056613,C48
1017515,C124
1006433,C124
1002185,C7
1026058,C7
1001414,C9
1022033,C321
1015613,C32
1002621,C321
1042828,C483
1041553,C321
1043845,C32
1006444,C408
1010121,C48
1040300,C7
1004424,C34
1006553,C32
1042649,C7
1001414,C109
1039893,C7
1022033,C293
1002951,C7
1037505,C48
1003981,C7
1006433,C7
1003744,C7
1040609,C483
1043845,C7
1015613,C32
1003966,C7
1052304,C48
1022272,C293
1006433,C7
1001414,C147
1010111,C34
1042744,C293
1021004,C40
1001414,C321
1019910,C293
1030338,C48
1026058,C7
1019910,C88
1006433,C34
1056178,C7
1030953,C9
1001414,C9
1019910,C7
1004910,C147
1044651,C7
1006444,C293
1022179,C7
1006433,C92
1004424,C9
1006433,C251
1050224,C9
1001414,C9
1010055,C293
1016953,C415
1010121,C7
1050224,C293
1054282,C9
1006433,C483
1022033,C109
1022033,C109
1056178,C9
1042744,C293
1006668,C124
1006433,C7
1038443,C48
1010111,C7
1023201,C124
1055173,C7
1006433,C9
1001414,C321
1039576,C7
1021004,C40
1019910,C293
1044651,C321
1004424,C32
1006444,C293
1006433,C34
1006668,C124
1023201,C124
1006433,C32
1045173,C9
1002951,C124
1004424,C124
1014814,C321
1006433,C124
1045708,C124
1054648,C293
1006433,C48
1003224,C7
1048693,C7
1045708,C9
1004910,C124
1010077,C32
1023201,C124
1003957,C124
1001414,C408
1014088,C124
1003224,C483
1055888,C109
1003957,C124
1003224,C124
1004424,C0
1010118,C7
1044651,C408
1022272,C9
1041833,C9
1052304,C7
1006433,C7
1002951,C147
1030953,C9
1016953,C415
1006433,C413
1006433,C124
1041833,C9
1003723,C32
1002951,C147
1002951,C124
1005860,C7
1039893,C7
1003224,C32
1010186,C40
1004424,C124
1043514,C111
1001414,C293
1022033,C293
1044515,C35
1050224,C293
1006433,C9
